Nº emplazamiento,Ciudad,Dirección emplazamiento,Nombre Marketing,Foto del emplazamiento,Media (mes),Production (pro BlowUP),Precio total (mes),Precio total (14 Days),Protocolo (mes),Medidas (An x Al / m),,Medidas (m2),BU Person,Montaje,Desmontaje,Estado,Características,GTKC,GEO Ancho,GEO longitud
049301,Barcelona,,Aragón 284 bis,,85000,8823.53,93823.53,72573.53,7014,17,18,306,"Ramon, Silvia",03/15/2016,08/31/2016,Inactivo,"- Emplazamiento ubicado en la zona centro, en una de las vías principales que cruzan la ciudad. Altísima densidad de tráfico rodado (6 carriles) y peatonal. Volumen de trafico / mes: 2.700.000 vehículos Zona altamente comercial en la que se hayan establecimientos de primeras marcas nacionales e internacionales. Zona financiera donde se concentran oficinas de los principales bancos nacionales e internacionales, empresas aseguradoras, etc y zona turística por excelencia: Casa Batlló, Casa Ametller, la Pedrera ",90000,41.392597,2.165814
048451,Barcelona,Avenida de la Catedral 5 ,Avenida de la Catedral,,85000,8823.53,93823.53,72573.53,7014,22.5,12.5,281.25,"Ramon, Silvia",07/01/2016,10/31/2016,Inactivo,"- Excepcional emplazamiento ubicado en el corazón del barrio Gótico de Barcelona, justo frente la salida principal de la Catedral, monumento que recibe unos 27 mio de visitantes al año. Ubicada en una zona peatonal altamente frecuentada por turistas y transeúntes que se dirigen a la zona comercial del centro de la ciudad. Via Laietana, altamente transitada tanto por locales como por turistas, se encuentra a escasos metros del emplazamiento. En ella podemos encontrar numerosas oficinas, hoteles y todo tipo de bares y restaurantes. A escasos metros del emplazamiento encontramos Portal del Ángel, la calle comercial más conocida de la ciudad. En la Plaza de la Catedral, se celebran numerosos eventos a lo largo del año, entre otros, el famoso Mercado de Santa Llúcia, que concentra una gran cantidad de visitantes.",0,41.384787,2.175546
019381,Barcelona,,Dummy site 3,,0,0,0,0,0,10,10,100,"Raabe, Tim",01/01/2004,12/31/2026,Público nivel interno,- .,0,0.000000,0.000000
049341,Barcelona,Via Laietana 36,Gateway Portal de l'Angel,,190000,30588.24,220588.24,170735.29,11272,52,25.5,1326,"Ramon, Silvia",07/15/2016,04/30/2017,Inactivo,"- Fantástico emplazamiento ubicado en Vía Laietana, en la plaza Antoni Maura, a escasos 50 m de la Catedral y del Mercado de Santa Caterina. Zona altamente frecuentada por un público básicamente internacional y por peatones que se dirigen a las cercanas zonas de compras. A escasos 50 m del emplazamiento encontramos el famosísimo Portal del Ángel, la calle comercial por excelencia de la ciudad de Barcelona. La Catedral de Barcelona, atrae aproximadamente alrededor de 27 millones de visitantes al año. Vía Laietana es una calle bien conocida de la ciudad, que discurre desde la zona centro, separando el Barrio del Born y el Barrio Gótico, hasta llegar al puerto.",60000,41.385752,2.176444
049681,Barcelona,,Gran via 688 / Plaza Tetúan,,100000,21176.47,121176.47,96176.47,11272,40,22,880,"Ramon, Silvia",04/01/2016,09/30/2016,Inactivo,- x,0,0.000000,0.000000
049671,Barcelona,,Mallorca 174 / Muntaner,,100000,15295.12,115295.12,90295.12,7014,32,18,576,"Ramon, Silvia",03/15/2016,08/31/2016,Inactivo,"- Emplazamiento totalmente frontal al tráfico en la confluencia de las calles Muntaner y Mallorca, en pleno Eixample de Barcelona  Zona de alto poder adquisitivo, financiera y de negocios.  Tanto Muntaner como Mallorca  registran  grandísimos volúmenes de tráfico, sobre todo de gente que se dirigen a sus puestos de trabajo y al centro de la ciudad por la calle Muntaner y a la Estación de Sants, el Hospital Clinico y dirección a la zona del Llobregat por Mallorca. En la zona podemos encontrar una gran oferta de restauración de alto nivel Esta zona está viviendo una transformación desde hace unos años, siendo considerada en la actualidad una zona alternativa, de  mucho  ocio, sobre todo nocturno,  para un publico con un poder adquisitivo medio-alto  de edades comprendidas entre 30-50 años mayoritariamente ",62000,41.385301,2.153131
048961,Barcelona,,Plaça Sant Josep Oriol 4 / Basilica Santa Maria del Pi,,45000,7467.05,52467.05,41217.05,4384,25,10,250,"Ramon, Silvia",11/01/2015,02/15/2016,Inactivo,"- Emplazamiento ubicado en la Plaza Sant Josep Oriol. Esta encantadora plaza se encuentra justo en la parte trasera de la Basilica de Santa Maria del Pi, una de las más bellas del Barrio Gótico y a pocos metros de Las Ramblas. Turistas y locales pasean por esta bohemia plaza, llena de terrazas y donde se concentran, sobretodo los fines de semanas, pintores, músicos y poetas que muestran sus creaciones a todo el que pasea por la zona Altísimo tráfico peatonal , tanto diurno como nocturno, al ser una zona que concentra muchísimos bares, cafés y restaurantes Zona altamente comercial por su cercanía a Portaferrissa y Portal del Angel. También es una zona de paso hacia la Catedral y las Ramblas",0,0.000000,0.000000
048941,Barcelona,,Ronda Universitat 18 - Pl. Catalunya,,95000,11764.71,106764.71,75514.71,7014,19.6,20.5,401.8,"Arrogante, Juanjo Martinez",11/01/2015,01/13/2017,Inactivo,"- Fantástico emplazamiento ubicado en el corazón de Barcelona, a escasos metros de la Plaza Catalunya. Esta atractiva superficie publicitaria es visible desde la Plaza Catalunya y también por los 5 carriles de tráfico rodado de Ronda Universitat. Dada su proximidad a la calle Pelayo y a la zona de compras del centro de la ciudad, el emplazamiento goza de altos volúmenes de tráfico peatonal. Altos volúmenes de tráfico rodado a lo largo del día con continuas retenciones. Se estima que alrededor de 2.250.000 personas pasan por el emplazamiento cada mes. Zona altamente turística dada su cercanía al famoso Pº Gracia, Las Ramblas y el Barrio Gótico.",75000,41.383793,2.168156
049342,Barcelona,,Via Laietana 36 - Formato 1,,190000,30588.24,220588.24,173088.24,11272,55,25.5,1402.5,"Ramon, Silvia",06/01/2016,11/30/2016,Inactivo,"- Excepcional emplazamiento ubicado en Via Laietana / Plaza Antoni Maura, a escasos 50 metros de la Catedral de Barcelona y del Mercado de Santa Caterina Zona peatonal altamente frecuentada por su atractivo turístico y por estar a escasos 50 metros de la zona de compras del centro. La Catedral de Barcelona es visitada aproximadamente por 27 millones de personas al año En los alrededores del emplazamiento se encuentra el Portal del Angel, la calle más comercial de la ciudad de Barcelona. En la confluencia a los accesos del barrio Gótico y del Born En la misma plaza de la Catedral, justo en frente del emplazamiento,  se celebran a lo largo del año numerosos eventos que atraen gran multitud de visitantes. Zona financiera y de negocios. En esta via podemos encontrar muchísimas oficinas, bancos, hoteles y restaurantes de todo tipo ",60000,41.385752,2.176444
049311,Madrid,,Alfonso XII 17/Atocha,,85000,20588.24,105588.24,84338.24,8100,41.5,20,830,"Arrogante, Juanjo Martinez",12/15/2015,02/29/2016,Inactivo,"- En la conocida calle Alfonso XII, via de acceso directo a la Estación de Atocha Perfecta y garantizada visibilidad desde más de 200 metros de distancia. Frontal al tráfico rodado debido a los atascos continuos y los semáforos.  Aproximadamente 80.000 vehículos diarios según fuente del Ayuntamiento de Madrid. Goza también de tráfico peatonal dada su cercania al Parque del Retiro y al Real Jardin Botánicos, ambos muy visitados tanto por locales como por turistas ",80000,0.000000,0.000000
048251,Madrid,,Avenida América 16/Entrada Madrid,,100000,17058.82,117058.82,92058.82,4500,30,20,600,"Arrogante, Juanjo Martinez",02/15/2015,03/31/2016,Inactivo,"- En la conocida y concurrida Avenida de América de Madrid.  Goza de una perfecta visibilidad para todos los vehículos que entren a la capital desde el aeropuerto y M30.  Garantizada visibilidad durante largo tiempo debido a los continuos atascos. Alto transito de vehículos, cuenta con uno de los datos más altos de afluencia de vehículos de Madrid. También cuenta con un alto tránsito peatonal dada su situación frente al intercambiador de Avda. América, uno de los más importantes de Madrid. Frente al edificio de UGT e intercambiador de transportes. Principal entrada a la capital desde el aeropuerto de Madrid. ",60000,0.000000,0.000000
048221,Madrid,,Avenida de América 51 - Entrada Aeropuerto,,895769,53846,949615,725672.75,0,10,8,80,"Arrogante, Juanjo Martinez",09/01/2014,08/31/2019,Inactivo,- .,0,0.000000,0.000000
049211,Madrid,,Colón 1 - Fuencarral,,65000,10000,75000,57573.53,1985.85,25.4,14.6,370.84,"Arrogante, Juanjo Martinez",02/01/2016,10/31/2016,Inactivo,"- En la comercial calle de Fuencarral, junto a la plaza y el mercado. En el barrio de Chueca. Perfecta visibilidad durante largo espacio de tiempo al tratarse de una calle peatonal. Alto transito peatonal, a escasos metros de la salida de metro de Gran Vía En la calle y junto al emplazamiento se encuentras tiendas de las marcas más conocidas. Gas, Miss Sixty, Custo, Adidas, Diesel, Asics, El Ganso, Calvin Klein, Gstar….y junto al centro comercial de la Calle.  Calle comercial por excelencia para la gente joven de la capital. Con gran cantidad de bares y lugares de moda.",0,40.419818,-3.708182
049101,Madrid,,Glorieta de Cuatro Caminos/Bravo Murillo 101,,95000,12352.94,107352.94,83602.94,4875,19,24,456,"Arrogante, Juanjo Martinez",01/01/2016,04/30/2016,Inactivo,"- En la conocida y transitada Glorieta de Cuatro Caminos, esquina con la calle Bravo Murillo. Completamente frontal al tráfico proveniente de la calle Santa Engracia y con perfecta visibilidad desde toda la plaza, junto a la salida principal del Metro y frente a numerosas paradas de bus. Alto transito rodado, cuenta con más de 1.900.000 impactos mensuales y peatonal dada la gran cantidad de tiendas de los alrededores Gran cantidad de tiendas, bancos, restaurantes que dotan al espacio de una audiencia por encima de la media y complementan el impacto del tráfico rodado, los semáforos garantizan una larga visión del anuncio.  En la zona de influencia de ciudad universitaria y Raimundo Fernández Villaverde. ",65000,40.448429,-3.697378
038011,Madrid,,Gran Vía 47/Plaza de Callao,,115000,11000,126000,95073.52,0,20,25,500,"Arrogante, Juanjo Martinez",10/01/2015,03/31/2016,Inactivo,"- En la conocida Gran Vía madrileña y a escasos metros de la plaza del Callao.  Totalmente visible en ambas direcciones de tráfico. 3 carriles en cada sentido e importantes y continuas retenciones.  Alto transito peatonal, gran cantidad de tráfico rodado: Casi 3.000.000 de vehículos mensulaes.  Rodeado de los centros comerciales más importantes de la capital y de las tiendas de moda y complementos más conocidas.  En la misma calle se encuentran cines y los más conocidos teatros de la capital donde se representan los musicales de mayor éxito ",100000,40.421050,-3.707466
049501,Madrid,,Gran Vía 61,,175000,20000,195000,151250,16320,40,20,800,"Carranza, Laura",11/01/2016,03/31/2017,Inactivo,"- Espectacular emplazamiento ubicado en la famosa Gran Vía de Madrid, entre Plaza Callao y Plaza España. Perfectamente visible por los 3 carriles de tráfico,  en ambos sentidos, de esta calle. Goza de una visibilidad prolongada gracias a las continuas retenciones de tráfico de la zona. Alto volúmenes de tráfico rodado y peatonal dada su cercanía a la parada de metro y a las numerosas paradas de autobuses de los alrededores. Más de 1.700.000 contactos / mes. Los centros comerciales y las tiendas más importantes de la ciudad se ubican en los alrededores del emplazamiento. Gran Vía también es famosa por sus cines y teatros, donde se celebran numerosos eventos musicales internacionales de forma regular.",68000,40.421333,-3.707213
049941,Madrid,Gran Via 68 - 2016,Gran Via 68,,175000,21764.71,196764.71,153014.71,18915.9,36.85,25.4,935.99,"Carranza, Laura",05/18/2016,05/15/2017,Inactivo,"- Este atractivo emplazamiento está ubicado en la famosa Gran Vía de Madrid, entre San Bernardo y Plaza España y es perfectamente visible por los 3 carriles de tráfico, en ambos sentidos, de esta calle. Goza de una visibilidad prolongada gracias a las continuas retenciones de tráfico. Alto volúmenes de tráfico rodado y peatonal dada su cercanía a la parada de metro y a las numerosas paradas de autobuses de los alrededores. Más de 1.700.000 contactos / mes. Audiencia joven y moderna dado que en las cercanías del emplazamiento podemos encontrar numerosos centros comerciales y tiendas de moda y accesorios. Gran Vía también es famosa por sus cines y teatros, donde se celebran numerosos eventos musicales internacionales de forma regular.",68000,40.423818,-3.705793
047591,Madrid,,Gran Vía 68,,120000,24706,144706,76470.58,13770,36,25,900,"Arrogante, Juanjo Martinez",08/01/2016,04/30/2017,Inactivo,"- Impresionante lona en la conocida Gran Vía madrileña, entre San Bernardo y Plaza de España. Perfecta visibilidad al tráfico en ambas direcciones. 3 carriles en cada sentido e importantes y continuas retenciones.  Alto transito peatonal, a escasos metros de la salida de metro de Callao, parada de varias líneas de autobuses y gran cantidad de tráfico rodado: Más de 1.700.000 de vehículos mensuales.  Todo tipo de tiendas de moda y complementos más conocidas en las cercanías. En la misma calle se encuentran cines y los más conocidos teatros de la capital donde se representan los musicales de mayor éxito.",68000,40.422619,-3.709214
049721,Madrid,,Gran Via 78,,110000,11764.71,121764.71,94264.71,6609.6,18,25,450,"Carranza, Laura",03/21/2016,07/21/2016,Inactivo,"- Impresionante lona en la conocida Gran Vía madrileña,  frontal a la calle Plaza  España Perfecta visibilidad al tráfico en ambas direcciones. 3 carriles en cada sentido e importantes y continuas retenciones.  Visible también desde la misma Plaza España Alto transito peatonal, a escasos metros de la salida de metro de Plaza España , parada de varias líneas de autobuses y gran cantidad de tráfico rodado: Más de 1.700.000 de vehículos mensuales.  Todo tipo de tiendas de moda y complementos más conocidas en las cercanías. En la misma calle se encuentran cines y los más conocidos teatros de la capital donde se representan los musicales de mayor éxito. ",68000,40.423000,-3.370703
048461,Madrid,,M30/Avenida de América,,80000,15294.12,95294.12,147794.12,0,25.8,22,567.6,"Arrogante, Juanjo Martinez",09/01/2015,01/31/2016,Inactivo,"- Impresionante lona en la vía de circunvalación M30. Entre Avenida de América y Ventas. Perfecta visibilidad al tráfico en ambas direcciones. Seis carriles en cada sentido e importantes y continuas retenciones lo que garantiza la perfecta visión de la lona. Gran cantidad de tráfico rodado.  La M30 es la vía más transitada de Madrid, es la lona con más contactos diarios de España con más de 300.000 de vehículos al día.  Zona con gran cantidad de empresas y sedes institucionales. Junto al edificio de la nueva sede de Iberia y el Ministerio de Economía. ",300000,40.442316,-3.658155
049321,Madrid,,Mayor 88/Bailén,,80000,16470.59,96470.59,76470.59,9180,50,12,600,"Arrogante, Juanjo Martinez",03/15/2016,03/31/2016,Inactivo,"- En la confluencia de las famosas calles de Mayor y Bailén.  Situado frente a la Catedral de la Almudena y el Palacio Real. Goza de una perfecta visibilidad desde cualquier punto del cruce y de las cuatro direcciones.  Los semáforos y los atascos garantizan una prolongada visión. Alto tránsito peatonal , lugar de paso y reunión de madrileños y visitantes de todo el mundo. Una de las zonas más visitadas por los turistas que visitan la capital dada su cercanía con monumentos emblemáticos de la ciudad.  En pleno centro del barrio de los Austrias. En el entorno se encuentran alguno de los sitios más conocidos de la ciudad.  Catedral de la Almudena, Palacio Real,  Opera, Plaza Mayor, Puerta del Sol… Rodeado de bares,  restaurantes, hoteles y tiendas.  ",50000,41.415185,-3.713188
033551,Madrid,,Paseo de la Castellana 113,,120000,15882.35,135882.35,101412.5,8815,24,24,576,"Arrogante, Juanjo Martinez",09/15/2015,04/30/2016,Inactivo,"- Situado en el Paseo de la Castellana, entre las plazas de Lima y Cuzco. Una de las arterias principales de la ciudad lo que le hace tener un alto volumen de tráfico, más de 70.000 vehículos pasa diariamente por el emplazamiento. Además los semáforos y continuas retenciones garantizan la perfecta visibilidad del espacio.  Alto tránsito peatonal, a escasos metros de la salida de metro de Cuzco, parada de varias líneas de autobuses frente al edificio. Zona de alto poder adquisitivo. Multitud de oficinas y edificios gubernamentales en las cercanías. Los Ministerios de Hacienda e Industria están justo enfrente y el de Defensa a escasos 50 metros. Gran cantidad de Hoteles y Restaurantes de alto nivel en las cercanías. A escasos metros del conocido Estadio Santiago Bernabéu y el Palacio de Congresos de Madrid.",70000,41.456628,-3.690988
047821,Madrid,Calle Génova,Plaza Alonso Martínez 7,,150000,16470.59,166470.59,128970.59,8325,35.1,16,561.6,"Arrogante, Juanjo Martinez",10/01/2015,01/31/2016,Inactivo,"- En la conocida y emblemática plaza de Alonso Martínez.  Perfecta visibilidad desde toda la plaza y Frontal al tráfico con dirección Paseo de la Castellana y Ruben Dario.  Alto transito rodado, más de 80.000 vehículos diarios, y peatonal. Junto a una parada de Metro (Alonso Martínez) y numerosas paradas de bus. Visiblidad prologanda debido a los atascos y semáforos.  En la zona de bulevares. Lugar de reunión o zona de ocio nocturna en Madrid.   A escasos metros de la Plaza de Colón y el nuevo y trendy barrio de Tribal.  ",80000,40.427581,-3.695143
050581,Madrid,,Plaza de Lavapies 8,,55000,10588.24,65588.24,51838.24,2570,30,12,360,"Carranza, Laura",10/01/2016,03/31/2017,Inactivo,"- Lavapiés es uno de los barrios más castizos y multiculturales de Madrid. Sus calles empinadas, estrechas y de trama irregular conservan su origen Medieval, dándole un encanto especial. Crisol de culturas y tradiciones, ofrece un ambiente bohemio y la población más cosmopolita de la capital Punto de encuentro de turistas nacionales e internacionales para tapear e ir de copas por sus innumerables ofertas de ocio. Lo más característico de este barrio, es EL RASTRO. Es el mercadillo más castizo y más grande de Madrid. Cada domingo, decenas de miles de personas acuden a dicho mercadillo. ",0,40.408684,-3.701260
049021,Madrid,,Príncipe de Vergara 99/María de Molina,,90000,24705.88,114705.88,92205.88,13770,25,16,400,"Arrogante, Juanjo Martinez",12/15/2015,03/18/2016,Inactivo,"- Excepcional emplazamiento ubicado en la confluencia de dos de las principales arterias de trafico de  Madrid, Maria de Molina con Principe de Vergara El emplazamiento goza de una fantistica visibilidad totalmente frontal al tráfico en ambas calles Altísimo tráfico rodado: Más de 68.000   vehículos mensuales pasan por la zona. Muy cercano al intercambiador de Avenida América y con numerosas paradas de metro y autobús en las cercanias. Visible a más de 300 m gracias a los semaforos y a los numerosos atascos en horas punta Ubicado en una de las principales zonas de entrada de la ciudad viniendo del  Aeropuerto  por la A2 y la M30. Este también es uno de los accesos al jujoso barrio de Salamanca. En las cercanias podemos encontrar numerosas tiendas de moda y  centros comerciales. También en los alrededores podemos encontrar muchas oficinas, bancos y hoteles. El emplazamiento está ubicaco a escasos metros , del Instituto de Empresa, el intercambiador de Avenida América, la SEPI y numerosos bares y restaurantes. ",68000,40.437278,-3.679331
048831,Madrid,,San Bernardo 78,,60000,4000,64000,49000,950,9,14,126,"Arrogante, Juanjo Martinez",04/01/2016,05/22/2016,Inactivo,"- Ubicado en la conocida calle de San Bernardo, a escasos metros de la glorieta Ruiz Giménez. Vía principal de acceso a Gran Vía/Callao desde el barrio de Chamberí. A poca distancia del metro San Bernardo. Varias líneas de bus pasan frente a la lona. Gran cantidad de tráfico peatonal. Aproximadamente 30.000 vehículos diarios según datos del Ayuntamiento de Madrid pasa a diario por la calle. Zona de alto poder adquisitivo y con un gran número de tiendas alrededor.  Colegio e Instituto a escasos metros. En el barrio de Malasaña. Muy de moda entre la gente joven de Madrid y con gran cantidad de bares, restaurantes y salas de conciertos muy cerca del emplazamiento.",30000,40.426741,-3.706545
029881,Madrid,,Serrano 29,,84000,0,84000,42000,0,16,6,96,"Raabe, Tim",01/01/2006,12/31/2025,Público nivel interno,- asdf,0,0.000000,0.000000
049031,Madrid,,Serrano 40,,95000,10000,105000,81250,5784,28.6,15,429,"Arrogante, Juanjo Martinez",12/15/2015,04/30/2016,Inactivo,"- Ubicada en la calle Serrano. Buena visibilidad desde los 4 carriles e importantes y continuas retenciones.  Alto transito peatonal, cerca de El Corte Inglés y la calle Goya. Parada de varias líneas de autobuses junto al emplazamiento y gran cantidad de tráfico rodado: Más de 1.200.000 de vehículos mensuales.  Zona altamente comercial donde se concentran numerosas tiendas de moda y complementos de las marcas más conocidas. Zona de alto poder adquisitivo. ",40000,40.426078,-3.687516
050551,Madrid,,The Golden Mile,,300000,20000,320000,245000,13347,27.92,24.42,681.8064,"Carranza, Laura",11/15/2016,11/30/2017,Inactivo,"- Emplazamiento Premium ubicado en la Milla de Oro de Madrid. Esta ubicación única, con 682 m2 de superficie, situada en el Barrio de Salamanca, te da la oportunidad única de alcanzar a una audiencia difícil de conquistar, sobretodo personas de alto poder adquisitivo. Visible desde la prestigiosa calle Serrano, dónde se encuentran numerosas boutiques exclusivas tales como: Prada, Longchamp, Michael Kors, Omega, Dior, Cartier, etc. Ubicado en uno de los núcleos de tráfico más transitados de la ciudad de Madrid, concentrando altísimos volúmenes procedentes de varias calles colindantes, en la rotonda de Colón. Esta ubicación es esencial para aquellas marcas que buscan lo mejor de dos mundos diferentes: acercarse a un público objetivo muy difícil de alcanzar y también a ese público con altas aspiraciones concentrado en los altos flujos de tráfico de la zona.",170000,40.425750,-3.690577
027141,Sevilla,,Avda. Menendez Pelayo - Puerta de la Carne,,82000,0,82000,82000,0,10,10,100,"Raabe, Tim",10/01/2005,12/31/2026,Público nivel interno,- .,0,0.000000,0.000000
019831,Sevilla,,Dummy site 4,,0,0,0,0,0,10,10,100,"Raabe, Tim",03/01/2004,12/31/2026,Público nivel interno,- .,0,0.000000,0.000000
023171,Sevilla,,Kansas,,70700,4300,75000,57325,0,10,10,100,"Raabe, Tim",02/01/2005,12/31/2026,Público nivel interno,- .,0,0.000000,0.000000
